2026-05-17 11:36:14 | INFO    | build_dataset:4691 | Resume mode: 0 tickers done, 82 remaining, 0 accessions cached
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CMS (CMS Energy Corp) ══
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CNP (CenterPoint Energy Inc) ══
2026-05-17 18:44:09 | INFO    | process_company:4326 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 18:44:23 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=12|segs=8|xref=OK]: 2242 chars
2026-05-17 18:44:23 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-11-30 | 0001467373-25-000222
2026-05-17 18:44:27 | INFO    | process_company:4264 |     AR: -1.93% (neutral)
2026-05-17 18:44:28 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:44:29 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended November', 'Payroll costs', 'Operating income', 'Net assets as of November', 'net as of November', 'Revenues', 'and completed during the first quarter of fiscal', 'November']
2026-05-17 18:44:29 | INFO    | process_company:4326 |     Metrics:34 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 18:45:01 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 3174 chars
2026-05-17 18:45:51 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 4261 chars
2026-05-17 18:46:29 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2024-06-30: 4088 chars
2026-05-17 18:47:04 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 3236 chars
2026-05-17 18:48:01 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 3650 chars
2026-05-17 18:48:52 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 3656 chars
2026-05-17 18:49:29 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 3614 chars
2026-05-17 18:50:06 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 3450 chars
2026-05-17 18:50:06 | INFO    | process_company:4614 | ✓ APP: 25 records | llm=llm_calls=866, throttled=26, rpm=40/40, backoff=1.00, workers=2
2026-05-17 18:50:07 | INFO    | process_company:4207 | ══ COHR (Coherent Corp) ══
2026-05-17 18:50:10 | INFO    | load_xbrl_facts:2921 |   XBRL: 665 GAAP + 2 DEI
2026-05-17 18:50:12 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-17 18:50:12 | INFO    | process_company:4246 |   ▶ 10-K | 2021-06-30 | 0000820318-21-000017
2026-05-17 18:50:16 | INFO    | process_company:4264 |     AR: +3.71% (positive)
2026-05-17 18:50:24 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:50:24 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 's Consolidated Financial Statements included in Item', 'of this Annual Report on Form', 'June', 'Revenues', 'Operating income', 'The above operating results for the year ended June', 's acquisition of Finisar in September']
2026-05-17 18:50:24 | INFO    | process_company:4326 |     Metrics:44 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:6
2026-05-17 18:50:51 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=17|segs=8|xref=OK]: 3335 chars
2026-05-17 18:50:51 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-02-28 | 0001467373-26-000014
2026-05-17 18:50:55 | INFO    | process_company:4264 |     AR: -1.54% (neutral)
2026-05-17 18:51:01 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:51:01 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended February', 'Payroll costs', 'Operating income', 'Net assets as of February', 'net as of February', 'Revenues', 'Six Months Ended February', 'and completed during the first quarter of fiscal']
2026-05-17 18:51:01 | INFO    | process_company:4326 |     Metrics:34 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 18:56:16 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=80|tier=silver|auditor=2|causal=12|segs=8|xref=OK]: 2060 chars
2026-05-17 18:56:16 | INFO    | process_company:4246 |   ▶ 10-K | 2022-06-30 | 0000820318-22-000019
2026-05-17 18:56:19 | INFO    | process_company:4264 |     AR: -14.22% (strong_negative)
2026-05-17 18:56:22 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:56:22 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 's Consolidated Financial Statements included in Item', 'of this Annual Report on Form', 'June', 'Increase', 'Revenues', 'Operating income', 'Revenues for the year ended June']
2026-05-17 18:56:22 | INFO    | process_company:4326 |     Metrics:44 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:6
2026-05-17 18:56:46 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=17|segs=8|xref=OK]: 3261 chars
2026-05-17 18:57:07 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 2929 chars
2026-05-17 18:57:07 | INFO    | process_company:4246 |   ▶ 10-K | 2023-06-30 | 0000820318-23-000016
2026-05-17 18:57:10 | INFO    | process_company:4264 |     AR: +1.93% (neutral)
2026-05-17 18:57:12 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:57:12 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 's Consolidated Financial Statements included in Item', 'of this Annual Report on Form', 'June', 'Increase', 'Revenues', 'Operating income', 'Revenues for the year ended June']
2026-05-17 18:57:12 | INFO    | process_company:4326 |     Metrics:42 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:6
2026-05-17 18:58:08 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 4693 chars
2026-05-17 18:58:41 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=15|segs=8|xref=OK]: 3110 chars
2026-05-17 18:58:41 | INFO    | process_company:4246 |   ▶ 10-K | 2024-06-30 | 0000820318-24-000016
2026-05-17 18:58:45 | INFO    | process_company:4264 |     AR: +2.18% (positive)
2026-05-17 18:58:45 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-11-30→2024-05-31: 3061 chars
2026-05-17 18:58:49 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:58:49 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 's Consolidated Financial Statements included in Item', 'of this Annual Report on Form', 'June', 'Decrease', 'Revenues', 'Operating income', 'Revenues for the year ended June']
2026-05-17 18:58:49 | INFO    | process_company:4326 |     Metrics:41 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:6
2026-05-17 18:59:33 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-02-29→2024-11-30: 4111 chars
2026-05-17 18:59:50 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=13|segs=8|xref=OK]: 3244 chars
2026-05-17 18:59:50 | INFO    | process_company:4246 |   ▶ 10-K | 2025-06-30 | 0000820318-25-000014
2026-05-17 18:59:55 | INFO    | process_company:4264 |     AR: -4.04% (negative)
2026-05-17 18:59:58 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:59:58 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['During the first quarter of fiscal', 'effective the first quarter of fiscal', 'See Note', 's Consolidated Financial Statements included in Item', 'of this Annual Report on Form', 'June', 'Increase', 'Revenues']
2026-05-17 18:59:58 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:6
2026-05-17 19:00:18 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-05-31→2025-02-28: 3852 chars
2026-05-17 19:01:00 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-11-30→2025-05-31: 3668 chars
2026-05-17 19:01:38 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-02-28→2025-11-30: 3367 chars
2026-05-17 19:02:14 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-05-31→2026-02-28: 3685 chars
2026-05-17 19:02:14 | INFO    | process_company:4614 | ✓ ACN: 26 records | llm=llm_calls=896, throttled=26, rpm=40/40, backoff=1.00, workers=2
2026-05-17 19:02:14 | INFO    | process_company:4207 | ══ CTSH (Cognizant Technology Solutions Corp) ══
2026-05-17 19:02:18 | INFO    | load_xbrl_facts:2921 |   XBRL: 537 GAAP + 2 DEI
2026-05-17 19:02:20 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-17 19:02:20 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0001058290-22-000023
2026-05-17 19:02:24 | INFO    | process_company:4264 |     AR: +0.65% (neutral)
2026-05-17 19:02:28 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 19:02:28 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['December', 'Form', 'the', 'Note', 'Financial Services', 'Healthcare', 'Products and Resources', 'Media and Technology']
2026-05-17 19:02:28 | INFO    | process_company:4326 |     Metrics:40 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:5
2026-05-17 19:03:21 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=17|segs=8|xref=OK]: 3064 chars
2026-05-17 19:03:21 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0001058290-23-000027
2026-05-17 19:03:25 | INFO    | process_company:4264 |     AR: -0.60% (neutral)
2026-05-17 19:03:28 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 19:03:28 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['We have reported', 'and', 'and for', 'Note', 'December', 'Form', 'Financial Services', 'Health Sciences']
2026-05-17 19:03:28 | INFO    | process_company:4326 |     Metrics:41 | decum:False | text_sourced:1 | scaling:millions | segments:8 | sections:4
2026-05-17 19:04:21 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 3041 chars
2026-05-17 19:04:21 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0001058290-24-000017
2026-05-17 19:04:25 | INFO    | process_company:4264 |     AR: +2.15% (positive)
2026-05-17 19:04:28 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 19:04:28 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['We have reported', 'and', 'Note', 'Financial Services', 'Health Sciences', 'Products and Resources', 'Media and Technology', 'Total segment operating profit']
2026-05-17 19:04:28 | INFO    | process_company:4326 |     Metrics:40 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:4
2026-05-17 19:09:17 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=16|segs=8|xref=OK]: 3134 chars
2026-05-17 19:09:17 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0001058290-25-000017
2026-05-17 19:09:21 | INFO    | process_company:4264 |     AR: -1.44% (neutral)
2026-05-17 19:09:25 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 19:09:25 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Year Ended December', 'other segment items', 'Segment operating profit', 'unallocated costs', 'Income from operations', 'December', 'Form', 'Europe']
2026-05-17 19:09:25 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:4
2026-05-17 19:10:14 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 3204 chars
2026-05-17 19:10:14 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0001058290-26-000008
2026-05-17 19:10:17 | INFO    | process_company:4264 |     AR: -1.91% (neutral)
2026-05-17 19:10:21 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 19:10:21 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Year Ended December', 'other segment items', 'Segment operating profit', 'unallocated costs', 'Income from operations', 'December', 'Form', 'in the first quarter of']
2026-05-17 19:10:21 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:4
2026-05-17 19:10:37 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=19|segs=8|xref=OK]: 2462 chars
2026-05-17 19:10:46 | INFO    | process_company:4596 |     ✓ Negative example [10-K]: 865 chars
2026-05-17 19:11:06 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 2761 chars
2026-05-17 19:11:17 | INFO    | process_company:4596 |     ✓ Negative example [10-K]: 824 chars
2026-05-17 19:11:17 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 4143 chars
2026-05-17 19:12:04 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-06-30→2023-06-30: 4166 chars
2026-05-17 19:12:50 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-06-30→2024-06-30: 4860 chars
2026-05-17 19:13:46 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-06-30→2025-06-30: 4312 chars
2026-05-17 19:13:49 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-17 19:13:49 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-12-31 | 0000820318-24-000004
2026-05-17 19:13:53 | INFO    | process_company:4264 |     AR: +4.41% (positive)
2026-05-17 19:13:55 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 19:13:55 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['See Note', 'Item', 'of this Quarterly Report on Form', 'December', 'Revenues', 'Operating income', 'Revenues for the three months ended December', 'decreased']
2026-05-17 19:13:55 | INFO    | process_company:4326 |     Metrics:42 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 19:14:34 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=21|segs=8|xref=OK]: 3314 chars
2026-05-17 19:14:34 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0000820318-24-000009
2026-05-17 19:14:39 | INFO    | process_company:4264 |     AR: +1.25% (neutral)
2026-05-17 19:14:41 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 19:14:41 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['See Note', 'Item', 'of this Quarterly Report on Form', 'March', 'Revenues', 'Operating income', 'Revenues for the three months ended March', 'increased']
2026-05-17 19:14:41 | INFO    | process_company:4326 |     Metrics:42 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 19:15:27 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=17|segs=8|xref=OK]: 3494 chars
2026-05-17 19:15:27 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0000820318-24-000035
2026-05-17 19:15:29 | INFO    | process_company:4264 |     AR: +2.26% (positive)
2026-05-17 19:15:32 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 19:15:32 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['September', 'Networking', 'Materials', 'Lasers', 'Total segment', 'Total segment profit', 'net', 'before income taxes']
2026-05-17 19:15:32 | INFO    | process_company:4326 |     Metrics:38 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 19:15:32 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 3 rule(s). Action: BLOCK.
2026-05-17 19:15:32 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-12-31 | 0000820318-25-000004
2026-05-17 19:15:36 | INFO    | process_company:4264 |     AR: -2.97% (negative)
2026-05-17 19:15:38 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 19:15:38 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['December', 'Networking', 'Materials', 'Lasers', 'Total segment', 'Total segment profit', 'net', 'before income taxes']
2026-05-17 19:15:38 | INFO    | process_company:4326 |     Metrics:38 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 19:17:08 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 4699 chars
2026-05-17 19:17:47 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-12-31→2023-12-31: 3318 chars
2026-05-17 19:18:26 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-12-31→2024-12-31: 3525 chars
2026-05-17 19:19:04 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2025-12-31: 3712 chars
2026-05-17 19:19:07 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-17 19:19:07 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-09-30 | 0001058290-23-000330
2026-05-17 19:19:10 | INFO    | process_company:4264 |     AR: +0.86% (neutral)
2026-05-17 19:19:12 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 19:19:12 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['In the first quarter of', 'We have reported', 'Note', 'September', 'Financial Services', 'Health Sciences', 'Products and Resources', 'Media and Technology']
2026-05-17 19:19:12 | INFO    | process_company:4326 |     Metrics:40 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
