2026-05-17 11:36:14 | INFO    | build_dataset:4691 | Resume mode: 0 tickers done, 82 remaining, 0 accessions cached
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CMS (CMS Energy Corp) ══
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CNP (CenterPoint Energy Inc) ══
2026-05-18 11:10:48 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=18|segs=8|xref=OK]: 3178 chars
2026-05-18 11:10:48 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0000062709-24-000037
2026-05-18 11:10:50 | INFO    | process_company:4264 |     AR: -0.92% (neutral)
2026-05-18 11:10:53 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 11:10:53 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Form', 's segments for the three months ended March', 'and', 'March', 'Risk and Insurance Services', 'Consulting', 'Total Segments']
2026-05-18 11:10:53 | INFO    | process_company:4326 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 11:10:53 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-18 11:10:53 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0000062709-24-000071
2026-05-18 11:10:55 | INFO    | process_company:4264 |     AR: +2.33% (positive)
2026-05-18 11:10:57 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 11:10:57 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Form', 's segments for the three and six months ended June', 'and', 'June', 'Risk and Insurance Services', 'Consulting', 'Total Segments']
2026-05-18 11:10:57 | INFO    | process_company:4326 |     Metrics:36 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 11:11:18 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-12-31→2023-12-31: 3463 chars
2026-05-18 11:11:44 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-12-31→2024-12-31: 3615 chars
2026-05-18 11:12:12 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2025-12-31: 3420 chars
2026-05-18 11:12:13 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-18 11:12:13 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-09-30 | 0001558370-23-018153
2026-05-18 11:12:15 | INFO    | process_company:4264 |     AR: +6.38% (strong_positive)
2026-05-18 11:12:17 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 11:12:17 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['sourced guests has approximated', 's revenues exceed', 'As of September', 'and December', 'our receivables from customers were', 'and', 'are approximately', 'our contract liabilities were']
2026-05-18 11:12:17 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:5
2026-05-18 11:20:20 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=16|segs=8|xref=OK]: 3087 chars
2026-05-18 11:20:20 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0000062709-24-000092
2026-05-18 11:20:22 | INFO    | process_company:4264 |     AR: -1.42% (neutral)
2026-05-18 11:20:24 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 11:20:24 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Form', 's segments for the three and nine months ended September', 'and', 'September', 'Risk and Insurance Services', 'Consulting', 'Total Segments']
2026-05-18 11:20:24 | INFO    | process_company:4326 |     Metrics:36 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 11:20:24 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-18 11:20:24 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0000062709-25-000028
2026-05-18 11:20:26 | INFO    | process_company:4264 |     AR: -4.98% (negative)
2026-05-18 11:20:28 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 11:20:28 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Item', 's Form', 'Q for the quarter ended March', 'within the meaning of Regulation G and Item', 'Consolidated revenue for the three months ended March', 'was', 'an increase of', 'increased']
2026-05-18 11:20:28 | INFO    | process_company:4326 |     Metrics:36 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 11:25:25 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=13|segs=8|xref=OK]: 3205 chars
2026-05-18 11:25:25 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0000062709-25-000069
2026-05-18 11:25:28 | INFO    | process_company:4264 |     AR: -1.88% (neutral)
2026-05-18 11:25:31 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 11:25:31 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Item', 's Form', 'Q for the quarter ended June', 'within the meaning of Regulation G and Item', 'Consolidated revenue for the three months ended June', 'was', 'an increase of', 'For the six months ended June']
2026-05-18 11:25:31 | INFO    | process_company:4326 |     Metrics:36 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 11:26:03 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=75|tier=silver|auditor=2|causal=22|segs=8|xref=OK]: 4356 chars
2026-05-18 11:26:03 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0001558370-24-007014
2026-05-18 11:26:05 | INFO    | process_company:4264 |     AR: -1.06% (neutral)
2026-05-18 11:26:07 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 11:26:07 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['sourced guests has approximated', 's revenues exceed', 'As of March', 'and December', 'our receivables from customers were', 'and', 'are approximately', 'our contract liabilities were']
2026-05-18 11:26:07 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:5
2026-05-18 11:26:07 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-18 11:26:07 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0001558370-24-011514
2026-05-18 11:26:08 | INFO    | process_company:4264 |     AR: +0.80% (neutral)
2026-05-18 11:26:10 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 3217 chars
2026-05-18 11:26:10 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0000062709-25-000125
2026-05-18 11:26:11 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 11:26:11 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['sourced guests has approximated', 's revenues exceed', 'As of June', 'and December', 'our receivables from customers were', 'and', 'are approximately', 'our contract liabilities were']
2026-05-18 11:26:11 | INFO    | process_company:4326 |     Metrics:39 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:5
2026-05-18 11:26:12 | INFO    | process_company:4264 |     AR: -0.82% (neutral)
2026-05-18 11:26:14 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 11:26:14 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Item', 's Form', 'Q for the quarter ended September', 'within the meaning of Regulation G and Item', 's non-GAAP measure', 'Consolidated revenue for the three months ended September', 'was', 'an increase of']
2026-05-18 11:26:14 | INFO    | process_company:4326 |     Metrics:36 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 11:26:48 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=15|segs=8|xref=OK]: 3481 chars
2026-05-18 11:26:48 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0001558370-24-014784
2026-05-18 11:26:50 | INFO    | process_company:4264 |     AR: -0.99% (neutral)
2026-05-18 11:26:52 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 11:26:52 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['sourced guests has approximated', 's revenues exceed', 'As of September', 'and December', 'our receivables from customers were', 'and', 'are approximately', 'our contract liabilities were']
2026-05-18 11:26:52 | INFO    | process_company:4326 |     Metrics:38 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:5
2026-05-18 11:26:52 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 3 rule(s). Action: BLOCK.
2026-05-18 11:26:52 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0001558370-25-006294
2026-05-18 11:26:54 | INFO    | process_company:4264 |     AR: +6.79% (strong_positive)
2026-05-18 11:26:56 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 11:26:56 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['ASU', 'March', 'see Note', 'We recognized losses of', 'and gains of', 'for the three months ended March', 'and', 'In December']
2026-05-18 11:26:56 | INFO    | process_company:4326 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:5
2026-05-18 11:35:21 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=12|segs=8|xref=OK]: 3132 chars
2026-05-18 11:35:21 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0000062709-26-000098
2026-05-18 11:35:24 | INFO    | process_company:4264 |     AR: -5.66% (strong_negative)
2026-05-18 11:35:26 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 11:35:26 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Item', 's Form', 'Q for the quarter ended March', 'within the meaning of Regulation G and Item', 'Consolidated revenue for the three months ended March', 'was', 'an increase of', 'a decrease of']
2026-05-18 11:35:26 | INFO    | process_company:4326 |     Metrics:36 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 11:36:34 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=16|segs=8|xref=OK]: 3162 chars
2026-05-18 11:36:34 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0001558370-25-010053
2026-05-18 11:36:36 | INFO    | process_company:4264 |     AR: -7.11% (strong_negative)
2026-05-18 11:36:39 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 11:36:39 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['In November', 'Topic', 'ASU', 'June', 'see Note', 'We recognized a loss of', 'and a gain of', 'for the three months ended June']
2026-05-18 11:36:39 | INFO    | process_company:4326 |     Metrics:39 | decum:True | text_sourced:1 | scaling:millions | segments:8 | sections:5
2026-05-18 11:36:42 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 3219 chars
2026-05-18 11:37:51 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 4389 chars
2026-05-18 11:38:15 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2024-06-30: 3568 chars
2026-05-18 11:38:40 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 3554 chars
2026-05-18 11:39:13 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 3699 chars
2026-05-18 11:39:44 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 3723 chars
2026-05-18 11:40:08 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 3742 chars
2026-05-18 11:40:31 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 2963 chars
2026-05-18 11:40:31 | INFO    | process_company:4614 | ✓ MRSH: 24 records | llm=llm_calls=3822, throttled=139, rpm=40/40, backoff=1.00, workers=2
2026-05-18 11:40:31 | INFO    | process_company:4207 | ══ PSKY (Paramount Skydance Corp) ══
2026-05-18 11:40:32 | INFO    | process_company:4614 | ✓ PSKY: 0 records | llm=llm_calls=3822, throttled=139, rpm=40/40, backoff=1.00, workers=2
2026-05-18 11:40:32 | INFO    | process_company:4207 | ══ Q (Qurate Retail Inc) ══
2026-05-18 11:40:33 | INFO    | load_xbrl_facts:2921 |   XBRL: 498 GAAP + 1 DEI
2026-05-18 11:40:34 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-18 11:40:34 | INFO    | process_company:4246 |   ▶ 10-K | 2021-06-30 | 0001564708-21-000029
2026-05-18 11:40:36 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=17|segs=8|xref=OK]: 3038 chars
2026-05-18 11:40:36 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0001104659-25-106057
2026-05-18 11:40:40 | INFO    | process_company:4264 |     AR: -0.99% (neutral)
2026-05-18 11:40:45 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 11:40:45 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['reportable segment for the fiscal years ended June', 'and', 'For the fiscal years ended June', 'Digital Real Estate Services', 'Subscription Video Services', 'Dow Jones', 'Book Publishing', 'News Media']
2026-05-18 11:40:45 | INFO    | process_company:4326 |     Metrics:36 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 11:40:45 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 11:40:46 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['In November', 'Topic', 'ASU', 'September', 'see Note', 'We recognized a gain of', 'and a loss of', 'for the three months ended September']
2026-05-18 11:40:46 | INFO    | process_company:4326 |     Metrics:39 | decum:True | text_sourced:1 | scaling:millions | segments:8 | sections:5
2026-05-18 11:51:30 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=80|tier=silver|auditor=2|causal=13|segs=8|xref=OK]: 2227 chars
2026-05-18 11:51:30 | INFO    | process_company:4246 |   ▶ 10-K | 2022-06-30 | 0001564708-22-000265
2026-05-18 11:51:37 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 11:51:37 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['reportable segment for the fiscal years ended June', 'and', 'For the fiscal years ended June', 'Digital Real Estate Services', 'Subscription Video Services', 'Dow Jones', 'Book Publishing', 'News Media']
2026-05-18 11:51:37 | INFO    | process_company:4326 |     Metrics:36 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 11:54:47 | DEBUG   | _write_tiered:4152 |   Demoted gold→silver: missing abnormal return label
2026-05-18 11:54:47 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 3304 chars
2026-05-18 11:54:47 | INFO    | process_company:4246 |   ▶ 10-K | 2023-06-30 | 0001564708-23-000368
2026-05-18 11:54:53 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 11:54:53 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['reportable segment for the fiscal years ended June', 'and', 'For the fiscal years ended June', 'Digital Real Estate Services', 'Subscription Video Services', 'Dow Jones', 'Book Publishing', 'News Media']
2026-05-18 11:54:53 | INFO    | process_company:4326 |     Metrics:36 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 11:55:21 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=14|segs=8|xref=OK]: 3351 chars
2026-05-18 11:55:21 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0001104659-26-054833
2026-05-18 11:55:23 | INFO    | process_company:4264 |     AR: -6.57% (strong_negative)
2026-05-18 11:55:25 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 11:55:25 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['March', 'see Note', 'We recognized a gain of', 'and a loss of', 'for the three months ended March', 'and', 'In November', 'Subtopic']
2026-05-18 11:55:25 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:1 | scaling:millions | segments:8 | sections:5
2026-05-18 11:57:08 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=19|segs=8|xref=OK]: 3006 chars
2026-05-18 11:57:22 | INFO    | process_company:4596 |     ✓ Negative example [10-Q]: 862 chars
2026-05-18 11:57:48 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 3886 chars
2026-05-18 11:58:48 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2024-06-30: 3271 chars
2026-05-18 11:59:11 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 2662 chars
2026-05-18 11:59:33 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 3607 chars
2026-05-18 11:59:57 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 3801 chars
2026-05-18 12:00:20 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 3246 chars
2026-05-18 12:00:50 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 4050 chars
2026-05-18 12:00:50 | INFO    | process_company:4614 | ✓ NCLH: 26 records | llm=llm_calls=3854, throttled=141, rpm=40/40, backoff=1.00, workers=2
2026-05-18 12:00:50 | INFO    | process_company:4207 | ══ SNDK (Sandisk Corp) ══
2026-05-18 12:00:51 | INFO    | load_xbrl_facts:2921 |   XBRL: 0 GAAP + 1 DEI
2026-05-18 12:00:52 | INFO    | get_filings:2788 |   10-K: 0 filings
2026-05-18 12:00:52 | INFO    | get_filings:2788 |   10-Q: 0 filings
