2026-05-14 01:43:39 | INFO    | build_dataset:4517 | Resume mode: 0 tickers done, 100 remaining, 0 accessions cached
2026-05-14 01:43:39 | INFO    | process_company:4033 | ══ AAPL (Apple Inc) ══
2026-05-14 01:43:39 | INFO    | process_company:4033 | ══ MSFT (Microsoft Corp) ══
2026-05-14 11:31:05 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=1|causal=23|segs=7|xref=OK]: 2988 chars
2026-05-14 11:31:05 | INFO    | process_company:4072 |   ▶ 10-K | 2022-12-31 | 0001193125-23-044711
2026-05-14 11:31:05 | INFO    | process_company:4090 |     AR: +1.56% (neutral)
2026-05-14 11:31:15 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:31:15 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Segment information for the years ended December', 'and', 'Revenues', 'Property additions', 'Depreciation and amortization expense', 'For the Years Ended December', 'inventory charge', 'employee severance']
2026-05-14 11:31:15 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 11:31:20 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=10|segs=8|xref=OK]: 2232 chars
2026-05-14 11:31:20 | INFO    | process_company:4072 |   ▶ 10-K | 2024-12-31 | 0001463101-25-000024
2026-05-14 11:31:21 | INFO    | process_company:4090 |     AR: +3.06% (positive)
2026-05-14 11:31:27 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:31:27 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'Years Ended December', 'Net', 'Stock-based compensation expense', 'Acquisition related amortization', 'Income from operations', 'net', 'Income from income taxes']
2026-05-14 11:31:27 | INFO    | process_company:4152 |     Metrics:45 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 11:31:34 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=15|segs=8|xref=OK]: 2393 chars
2026-05-14 11:31:34 | INFO    | process_company:4072 |   ▶ 10-K | 2023-12-31 | 0000950170-24-018701
2026-05-14 11:31:35 | INFO    | process_company:4090 |     AR: +0.97% (neutral)
2026-05-14 11:31:36 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=23|segs=8|xref=OK]: 2461 chars
2026-05-14 11:31:36 | INFO    | process_company:4072 |   ▶ 10-K | 2025-12-31 | 0001463101-26-000013
2026-05-14 11:31:37 | INFO    | process_company:4090 |     AR: +8.32% (strong_positive)
2026-05-14 11:31:46 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:31:46 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'Form', 'Years Ended December', 'Net', 'Stock-based compensation expense', 'Acquisition related amortization', 'Income from operations', 'net']
2026-05-14 11:31:46 | INFO    | process_company:4152 |     Metrics:45 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 11:31:55 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:31:55 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['December', 'and', 'Revenues', 'Property additions', 'Depreciation and amortization expense', 'and loss on convertible debt conversions in', 'Semiconductor Test includes', 'For the Years Ended December']
2026-05-14 11:31:55 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 11:32:26 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=1|causal=15|segs=8|xref=OK]: 3439 chars
2026-05-14 11:32:26 | INFO    | process_company:4072 |   ▶ 10-K | 2024-12-31 | 0000950170-25-023784
2026-05-14 11:32:26 | INFO    | process_company:4090 |     AR: -4.07% (negative)
2026-05-14 11:32:38 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:32:38 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Topic', 'In December', 'the FASB issued ASU', 'The provisions of ASU', 'are effective for fiscal years beginning after December', 'In November', 'Subtopic', 'Item']
2026-05-14 11:32:38 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 11:32:47 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=20|segs=8|xref=OK]: 2360 chars
2026-05-14 11:32:47 | INFO    | process_company:4072 |   ▶ 10-K | 2025-12-31 | 0001193125-26-059002
2026-05-14 11:32:47 | INFO    | process_company:4090 |     AR: +4.61% (positive)
2026-05-14 11:32:52 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=2|causal=17|segs=8|xref=OK]: 2078 chars
2026-05-14 11:33:00 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:33:00 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['December', 'and', 'Revenues', 'Cost of', 'Engineering and development', 'Selling and marketing', 'General and administrative', 'Property additions']
2026-05-14 11:33:00 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 11:33:00 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (5 periods): 2796 chars
2026-05-14 11:33:08 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2021-12-31→2023-12-31: 2540 chars
2026-05-14 11:33:11 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 2137 chars
2026-05-14 11:33:13 | INFO    | process_company:4422 |     ✓ Negative example [10-K]: 842 chars
2026-05-14 11:33:16 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2022-12-31→2024-12-31: 3618 chars
2026-05-14 11:33:18 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (5 periods): 2061 chars
2026-05-14 11:33:22 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-12-31→2025-12-31: 2230 chars
2026-05-14 11:33:23 | INFO    | get_filings:2614 |   10-Q: 8 filings
2026-05-14 11:33:23 | INFO    | process_company:4072 |   ▶ 10-Q | 2023-09-30 | 0001463101-23-000165
2026-05-14 11:33:24 | INFO    | process_company:4090 |     AR: -22.36% (strong_negative)
2026-05-14 11:33:27 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:33:27 | INFO    | process_company:4152 |     Metrics:45 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-14 11:33:28 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2021-12-31→2023-12-31: 2700 chars
2026-05-14 11:33:40 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2022-12-31→2024-12-31: 2481 chars
2026-05-14 11:33:47 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-12-31→2025-12-31: 2206 chars
2026-05-14 11:33:48 | INFO    | get_filings:2614 |   10-Q: 8 filings
2026-05-14 11:33:48 | INFO    | process_company:4072 |   ▶ 10-Q | 2023-10-01 | 0000950170-23-058679
2026-05-14 11:33:48 | INFO    | process_company:4090 |     AR: -0.88% (neutral)
2026-05-14 11:33:53 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:33:53 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['three and nine months ended October', 'and October', 'Three Months Ended October', 'Revenues', 'Nine Months Ended October', 'October', 'inventory charge', 'employee severance']
2026-05-14 11:33:53 | INFO    | process_company:4152 |     Metrics:41 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:34:00 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=18|segs=8|xref=OK]: 2106 chars
2026-05-14 11:34:00 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-03-31 | 0000950170-24-052761
2026-05-14 11:34:01 | INFO    | process_company:4090 |     AR: +0.19% (neutral)
2026-05-14 11:34:04 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:34:04 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['three months ended March', 'and April', 'Three Months Ended March', 'Revenues', 'Three Months Ended April', 'March', 'April', 'inventory charge']
2026-05-14 11:34:04 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:34:04 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-14 11:34:04 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-06-30 | 0000950170-24-089858
2026-05-14 11:34:05 | INFO    | process_company:4090 |     AR: +3.78% (positive)
2026-05-14 11:34:05 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=1|causal=24|segs=0|xref=OK]: 3144 chars
2026-05-14 11:34:05 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-03-31 | 0001463101-24-000071
2026-05-14 11:34:06 | INFO    | process_company:4090 |     AR: -3.43% (negative)
2026-05-14 11:34:09 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:34:09 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Topic', 'ASU', 'and all existing segment disclosures in Topic', 'is effective for fiscal periods beginning after December', 'The Company plans to adopt ASU', 'effective for the annual report on Form', 'K for the year ended December', 'Since ASU']
2026-05-14 11:34:09 | INFO    | process_company:4152 |     Metrics:45 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:34:09 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-14 11:34:09 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-06-30 | 0001463101-24-000119
2026-05-14 11:34:10 | INFO    | process_company:4090 |     AR: +7.66% (strong_positive)
2026-05-14 11:34:13 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:34:13 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Topic', 'ASU', 'and all existing segment disclosures in Topic', 'is effective for fiscal periods beginning after December', 'The Company plans to adopt ASU', 'effective for the annual report on Form', 'K for the year ending December', 'Since ASU']
2026-05-14 11:34:13 | INFO    | process_company:4152 |     Metrics:45 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:34:14 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:34:14 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['three and six months ended June', 'and July', 'Three Months Ended June', 'Revenues', 'Three Months Ended July', 'Six Months Ended June', 'Six Months Ended July', 'June']
2026-05-14 11:34:14 | INFO    | process_company:4152 |     Metrics:43 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:34:36 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=1|causal=35|segs=8|xref=OK]: 3635 chars
2026-05-14 11:34:36 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-09-30 | 0001463101-24-000141
2026-05-14 11:34:37 | INFO    | process_company:4090 |     AR: -9.67% (strong_negative)
2026-05-14 11:34:40 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:34:40 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Topic', 'ASU', 'and all existing segment disclosures in Topic', 'is effective for fiscal periods beginning after December', 'The Company plans to adopt ASU', 'effective for the annual report on Form', 'K for the year ending December', 'Since ASU']
2026-05-14 11:34:40 | INFO    | process_company:4152 |     Metrics:45 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:34:40 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-14 11:34:40 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-03-31 | 0001463101-25-000056
2026-05-14 11:34:41 | INFO    | process_company:4090 |     AR: -15.84% (strong_negative)
2026-05-14 11:34:44 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:34:44 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Form', 'March', 'Net', 'Stock-based compensation expense', 'Acquisition related amortization', 'from operations', 'net', 'from income taxes']
2026-05-14 11:34:44 | INFO    | process_company:4152 |     Metrics:45 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:34:45 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=1|causal=19|segs=8|xref=OK]: 2391 chars
2026-05-14 11:34:45 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-09-29 | 0000950170-24-119923
2026-05-14 11:34:46 | INFO    | process_company:4090 |     AR: -0.62% (neutral)
2026-05-14 11:34:54 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:34:54 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['three and nine months ended September', 'and October', 'Three Months Ended September', 'Revenues', 'Three Months Ended October', 'Nine Months Ended September', 'Nine Months Ended October', 'September']
2026-05-14 11:34:54 | INFO    | process_company:4152 |     Metrics:43 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:34:54 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-14 11:34:54 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-03-30 | 0000950170-25-062503
2026-05-14 11:34:54 | INFO    | process_company:4090 |     AR: +2.46% (positive)
2026-05-14 11:35:01 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:35:01 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['three months ended March', 'and March', 'Three months ended March', 'Revenues', 'Cost of', 'Engineering and development', 'Selling and marketing', 'General and administrative']
2026-05-14 11:35:01 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:35:07 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 2142 chars
2026-05-14 11:35:07 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-06-30 | 0001463101-25-000101
2026-05-14 11:35:08 | INFO    | process_company:4090 |     AR: -22.24% (strong_negative)
2026-05-14 11:35:11 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:35:11 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Form', 'June', 'Net', 'Stock-based compensation expense', 'Acquisition related amortization', 'from operations', 'net', 'from income taxes']
2026-05-14 11:35:11 | INFO    | process_company:4152 |     Metrics:45 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:35:22 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=21|segs=8|xref=OK]: 2325 chars
2026-05-14 11:35:22 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-09-30 | 0001463101-25-000112
2026-05-14 11:35:22 | INFO    | process_company:4090 |     AR: -19.23% (strong_negative)
2026-05-14 11:35:26 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:35:26 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Form', 'September', 'Net', 'Stock-based compensation expense', 'Acquisition related amortization', 'Income from operations', 'net', 'Income from income taxes']
2026-05-14 11:35:26 | INFO    | process_company:4152 |     Metrics:45 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:35:47 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 2329 chars
2026-05-14 11:35:47 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-06-29 | 0000950170-25-101248
2026-05-14 11:35:48 | INFO    | process_company:4090 |     AR: +0.69% (neutral)
2026-05-14 11:35:56 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:35:56 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['three and six months ended June', 'and June', 'Three months ended June', 'Revenues', 'Cost of', 'Engineering and development', 'Selling and marketing', 'General and administrative']
2026-05-14 11:35:56 | INFO    | process_company:4152 |     Metrics:43 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:36:05 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=52|segs=8|xref=OK]: 4391 chars
2026-05-14 11:36:05 | INFO    | process_company:4072 |   ▶ 10-Q | 2026-03-31 | 0001463101-26-000047
2026-05-14 11:36:06 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=17|segs=8|xref=OK]: 2244 chars
2026-05-14 11:36:06 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-09-28 | 0001193125-25-258477
2026-05-14 11:36:06 | INFO    | process_company:4090 |     AR: +3.32% (positive)
2026-05-14 11:36:06 | INFO    | process_company:4090 |     AR: +6.00% (strong_positive)
2026-05-14 11:36:12 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:36:12 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Form', 'March', 'Net', 'Loss from sale of AMPTC generated during', 'Stock-based compensation expense', 'net', 'Note', 'In September']
2026-05-14 11:36:12 | INFO    | process_company:4152 |     Metrics:44 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:36:19 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:36:19 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['three and nine months ended September', 'and September', 'Three months ended September', 'Revenues', 'Cost of', 'Engineering and development', 'Selling and marketing', 'General and administrative']
2026-05-14 11:36:19 | INFO    | process_company:4152 |     Metrics:43 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
